"0",""
"0",""
"0","null_dist <- ncbirths_clean %>%"
"0","  specify(response = weight, explanatory = habit) %>%"
"0","  hypothesize(null = ""independence"") %>%"
"0","  generate(reps = 10000, type = ""permute"") %>%"
"0","  calculate(stat = ""diff in means"", order = c(""nonsmoker"", ""smoker""))"
"0",""
"0","ggplot(data = null_dist, mapping = aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.05, fill = ""skyblue"", color = ""black"") +"
"0","  geom_vline(xintercept = obs_diff, color = ""red"", linetype = ""dashed"") +"
"0","  labs(title = ""Null Distribution of Mean Differences"","
"0","       x = ""Mean Birth Weight Difference (Nonsmoker - Smoker)"","
"0","       y = ""Count"")"
