"0","# set a seed"
"0","set.seed(1234)"
"0",""
"0","# Generate 10000 bootstrap samples"
"0","boot_df <- ncbirths_white %>%"
"0","  specify(response = weight) %>% "
"0","  generate(reps = 10000, type = ""bootstrap"") %>% "
"0","  calculate(stat = ""mean"")"
"0",""
"0","obs_mean<-mean (boot_df$stat)"
"0",""
"0","# Plot bootstrap distribution of means"
"0","ggplot(data = boot_df, mapping = aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.1, fill = ""skyblue"", color = ""black"") +"
"0","  labs(title = ""Bootstrap Distribution of Means"","
"0","       x = ""Sample Mean Birth Weight (lbs)"","
"0","       y = ""Count"")"
