"0",""
"0","null_dist <- ncbirths_clean2 %>%"
"0","  specify("
"0","    response = lowbirthweight, "
"0","    explanatory = mature, "
"0","    success = ""low"""
"0","  ) %>%"
"0","  hypothesize(null = ""independence"") %>%"
"0","  generate(reps = 10000, type = ""permute"") %>%"
"0","  calculate("
"0","    stat = ""diff in props"", "
"0","    order = c(""younger mom"", ""mature mom"")"
"0","  )"
"0",""
"0","ggplot(null_dist, aes(x = stat)) +"
"0","  geom_histogram(binwidth = 0.02, fill = ""skyblue"", color = ""black"") +"
"0","  geom_vline(xintercept = obs_diff, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Null Distribution of Difference in Proportions"","
"0","    x = ""Proportion Difference"","
"0","    y = ""Count"""
"0","  )"
